date,strategy,drawdown
2016-07-07,7. Inverse Volatility,-0.008892367633321605
2016-07-08,7. Inverse Volatility,0.0
2016-07-11,7. Inverse Volatility,0.0
2016-07-12,7. Inverse Volatility,0.0
2016-07-13,7. Inverse Volatility,-0.0006819401999732606
2016-07-14,7. Inverse Volatility,0.0
2016-07-15,7. Inverse Volatility,-0.0014879695398432406
2016-07-18,7. Inverse Volatility,0.0
2016-07-19,7. Inverse Volatility,-0.0009093011520085057
2016-07-20,7. Inverse Volatility,0.0
2016-07-21,7. Inverse Volatility,-0.005178879425188896
2016-07-22,7. Inverse Volatility,-3.273412240268872e-05
2016-07-25,7. Inverse Volatility,-0.000875774225705617
2016-07-26,7. Inverse Volatility,-0.0014844098606293119
2016-07-27,7. Inverse Volatility,-0.0035966404085441056
2016-07-28,7. Inverse Volatility,0.0
2016-07-29,7. Inverse Volatility,0.0
2016-08-01,7. Inverse Volatility,0.0
2016-08-02,7. Inverse Volatility,-0.005531190350630991
2016-08-03,7. Inverse Volatility,-0.006749255146416103
2016-08-04,7. Inverse Volatility,-0.0045350364573665414
2016-08-05,7. Inverse Volatility,0.0
2016-08-08,7. Inverse Volatility,-0.0018130840559614327
2016-08-09,7. Inverse Volatility,-3.8240426843125434e-05
2016-08-10,7. Inverse Volatility,-0.00259769510068143
2016-08-11,7. Inverse Volatility,0.0
2016-08-12,7. Inverse Volatility,0.0
2016-08-15,7. Inverse Volatility,0.0
2016-08-16,7. Inverse Volatility,-0.00580542680000226
2016-08-17,7. Inverse Volatility,-0.0038904030803051074
2016-08-18,7. Inverse Volatility,-0.0024826116117411304
2016-08-19,7. Inverse Volatility,-0.005833846466274575
2016-08-22,7. Inverse Volatility,-0.007592655349294649
2016-08-23,7. Inverse Volatility,-0.004923248514886639
2016-08-24,7. Inverse Volatility,-0.008754132097902845
2016-08-25,7. Inverse Volatility,-0.009536293102796817
2016-08-26,7. Inverse Volatility,-0.008746853313355049
2016-08-29,7. Inverse Volatility,-0.004838230886734359
2016-08-30,7. Inverse Volatility,-0.007923219775620856
2016-08-31,7. Inverse Volatility,-0.00923644325713923
2016-09-01,7. Inverse Volatility,-0.00681629161780114
2016-09-02,7. Inverse Volatility,-0.004711532668098363
2016-09-06,7. Inverse Volatility,0.0
2016-09-07,7. Inverse Volatility,-0.002775861344291248
2016-09-08,7. Inverse Volatility,-0.004708351821079221
2016-09-09,7. Inverse Volatility,-0.026474679847743876
2016-09-12,7. Inverse Volatility,-0.010815117594284029
2016-09-13,7. Inverse Volatility,-0.023407414393479823
2016-09-14,7. Inverse Volatility,-0.02274198061666705
2016-09-15,7. Inverse Volatility,-0.012177706667655316
2016-09-16,7. Inverse Volatility,-0.013297061873675199
2016-09-19,7. Inverse Volatility,-0.01462909188339155
2016-09-20,7. Inverse Volatility,-0.013560444867394546
2016-09-21,7. Inverse Volatility,-0.00772043868696781
2016-09-22,7. Inverse Volatility,-0.0016940609536941736
2016-09-23,7. Inverse Volatility,-0.00623997777445913
2016-09-26,7. Inverse Volatility,-0.01668368647578467
2016-09-27,7. Inverse Volatility,-0.0068419056867790986
2016-09-28,7. Inverse Volatility,-0.0016365319329866405
2016-09-29,7. Inverse Volatility,-0.011529346702993487
2016-09-30,7. Inverse Volatility,0.0
2016-10-03,7. Inverse Volatility,-0.0005619625707258178
2016-10-04,7. Inverse Volatility,-0.0023090270476580285
2016-10-05,7. Inverse Volatility,0.0
2016-10-06,7. Inverse Volatility,-0.002328352196706902
2016-10-07,7. Inverse Volatility,-0.004726680607439375
2016-10-10,7. Inverse Volatility,-0.0017218004153446555
2016-10-11,7. Inverse Volatility,-0.011787029573671325
2016-10-12,7. Inverse Volatility,-0.010755021872439116
2016-10-13,7. Inverse Volatility,-0.014927092286035377
2016-10-14,7. Inverse Volatility,-0.013754915857244325
2016-10-17,7. Inverse Volatility,-0.017007599687070888
2016-10-18,7. Inverse Volatility,-0.008596891592410585
2016-10-19,7. Inverse Volatility,-0.006681300689821995
2016-10-20,7. Inverse Volatility,-0.007435031232432449
2016-10-21,7. Inverse Volatility,-0.0051780999828125885
2016-10-24,7. Inverse Volatility,0.0
2016-10-25,7. Inverse Volatility,0.0
2016-10-26,7. Inverse Volatility,-0.0003178255840018239
2016-10-27,7. Inverse Volatility,-0.0030582006046059183
2016-10-28,7. Inverse Volatility,-0.006005814465120983
2016-10-31,7. Inverse Volatility,-0.007943695691791751
2016-11-01,7. Inverse Volatility,-0.01761058495189957
2016-11-02,7. Inverse Volatility,-0.02420784407262705
2016-11-03,7. Inverse Volatility,-0.028854600868049
2016-11-04,7. Inverse Volatility,-0.03325376962380589
2016-11-07,7. Inverse Volatility,-0.011135074579593987
2016-11-08,7. Inverse Volatility,-0.008263237724385296
2016-11-09,7. Inverse Volatility,-0.0010388089022634972
2016-11-10,7. Inverse Volatility,-0.00942825900259709
2016-11-11,7. Inverse Volatility,0.0
2016-11-14,7. Inverse Volatility,-0.012351262578008556
2016-11-15,7. Inverse Volatility,-0.0040452818252339215
2016-11-16,7. Inverse Volatility,0.0
2016-11-17,7. Inverse Volatility,0.0
2016-11-18,7. Inverse Volatility,-0.00461558954117589
2016-11-21,7. Inverse Volatility,0.0
2016-11-22,7. Inverse Volatility,0.0
2016-11-23,7. Inverse Volatility,-0.00021612748164298546
2016-11-25,7. Inverse Volatility,0.0
2016-11-28,7. Inverse Volatility,-0.005117549664815187
2016-11-29,7. Inverse Volatility,-0.0064213580046865735
2016-11-30,7. Inverse Volatility,-0.006718642682633513
2016-12-01,7. Inverse Volatility,-0.014885558267961592
2016-12-02,7. Inverse Volatility,-0.012738733325231143
2016-12-05,7. Inverse Volatility,-0.0022910610917754874
2016-12-06,7. Inverse Volatility,-0.0007027262818593679
2016-12-07,7. Inverse Volatility,0.0
2016-12-08,7. Inverse Volatility,0.0
2016-12-09,7. Inverse Volatility,0.0
2016-12-12,7. Inverse Volatility,0.0
2016-12-13,7. Inverse Volatility,0.0
2016-12-14,7. Inverse Volatility,-0.003176115651892387
2016-12-15,7. Inverse Volatility,0.0
2016-12-16,7. Inverse Volatility,-0.0030440108299274083
2016-12-19,7. Inverse Volatility,0.0
2016-12-20,7. Inverse Volatility,0.0
2016-12-21,7. Inverse Volatility,-0.002126031792969548
2016-12-22,7. Inverse Volatility,-0.004946123960704817
2016-12-23,7. Inverse Volatility,-0.003374539975359429
2016-12-27,7. Inverse Volatility,0.0
2016-12-28,7. Inverse Volatility,-0.007098647956769213
2016-12-29,7. Inverse Volatility,-0.008195275405729327
2016-12-30,7. Inverse Volatility,-0.013857364574877342
2017-01-03,7. Inverse Volatility,-0.004274575700737279
2017-01-04,7. Inverse Volatility,0.0
2017-01-05,7. Inverse Volatility,0.0
2017-01-06,7. Inverse Volatility,0.0
2017-01-09,7. Inverse Volatility,-0.0004101904132641681
2017-01-10,7. Inverse Volatility,-0.002347979742142078
2017-01-11,7. Inverse Volatility,0.0
2017-01-12,7. Inverse Volatility,-0.0037739751974190704
2017-01-13,7. Inverse Volatility,-0.0008901847941647439
2017-01-17,7. Inverse Volatility,-0.003126247412412807
2017-01-18,7. Inverse Volatility,-0.0016446355773799975
2017-01-19,7. Inverse Volatility,-0.004099589449452301
2017-01-20,7. Inverse Volatility,0.0
2017-01-23,7. Inverse Volatility,0.0
2017-01-24,7. Inverse Volatility,0.0
2017-01-25,7. Inverse Volatility,0.0
2017-01-26,7. Inverse Volatility,-0.00042110173229141447
2017-01-27,7. Inverse Volatility,0.0
2017-01-30,7. Inverse Volatility,-0.004125220143954365
2017-01-31,7. Inverse Volatility,-0.008498681553261
2017-02-01,7. Inverse Volatility,-0.006483851929708019
2017-02-02,7. Inverse Volatility,-0.006667214124298649
2017-02-03,7. Inverse Volatility,-0.0009355757289317927
2017-02-06,7. Inverse Volatility,-0.0004727245190997277
2017-02-07,7. Inverse Volatility,0.0
2017-02-08,7. Inverse Volatility,0.0
2017-02-09,7. Inverse Volatility,0.0
2017-02-10,7. Inverse Volatility,-0.0007843334220252336
2017-02-13,7. Inverse Volatility,0.0
2017-02-14,7. Inverse Volatility,0.0
2017-02-15,7. Inverse Volatility,0.0
2017-02-16,7. Inverse Volatility,-0.0004859594853072893
2017-02-17,7. Inverse Volatility,0.0
2017-02-21,7. Inverse Volatility,0.0
2017-02-22,7. Inverse Volatility,-0.00010662549953188286
2017-02-23,7. Inverse Volatility,-0.0028800682824153476
2017-02-24,7. Inverse Volatility,-0.0014496602339917316
2017-02-27,7. Inverse Volatility,-0.003087101380752342
2017-02-28,7. Inverse Volatility,-0.004678644774700209
2017-03-01,7. Inverse Volatility,0.0
2017-03-02,7. Inverse Volatility,-0.004536783902288806
2017-03-03,7. Inverse Volatility,-0.0035215636577415094
2017-03-06,7. Inverse Volatility,-0.005787527772815059
2017-03-07,7. Inverse Volatility,-0.007377570818813239
2017-03-08,7. Inverse Volatility,-0.00776153012271769
2017-03-09,7. Inverse Volatility,-0.005599647130009454
2017-03-10,7. Inverse Volatility,-0.003311355179255084
2017-03-13,7. Inverse Volatility,-0.0007936482850273449
2017-03-14,7. Inverse Volatility,0.0
2017-03-15,7. Inverse Volatility,0.0
2017-03-16,7. Inverse Volatility,0.0
2017-03-17,7. Inverse Volatility,-0.0016417022545698937
2017-03-20,7. Inverse Volatility,-0.0017981578042027529
2017-03-21,7. Inverse Volatility,-0.014860987264761786
2017-03-22,7. Inverse Volatility,-0.011235668505756835
2017-03-23,7. Inverse Volatility,-0.012907537234861207
2017-03-24,7. Inverse Volatility,-0.012745389582491003
2017-03-27,7. Inverse Volatility,-0.010565255051956171
2017-03-28,7. Inverse Volatility,-0.0035099199105961265
2017-03-29,7. Inverse Volatility,-0.0022250854082452175
2017-03-30,7. Inverse Volatility,0.0
2017-03-31,7. Inverse Volatility,-0.0022621187076786813
2017-04-03,7. Inverse Volatility,0.0
2017-04-04,7. Inverse Volatility,0.0
2017-04-05,7. Inverse Volatility,-0.0034827997786385317
2017-04-06,7. Inverse Volatility,-0.0030682590282511265
2017-04-07,7. Inverse Volatility,-0.003644778419897278
2017-04-10,7. Inverse Volatility,-0.0017646781715744508
2017-04-11,7. Inverse Volatility,-0.0034011067306989762
2017-04-12,7. Inverse Volatility,-0.006039125143291914
2017-04-13,7. Inverse Volatility,-0.009369908500004218
2017-04-17,7. Inverse Volatility,-0.00013217199529783774
2017-04-18,7. Inverse Volatility,-0.003212986298511767
2017-04-19,7. Inverse Volatility,-0.005826411393820567
2017-04-20,7. Inverse Volatility,0.0
2017-04-21,7. Inverse Volatility,-0.0006285713558584037
2017-04-24,7. Inverse Volatility,0.0
2017-04-25,7. Inverse Volatility,0.0
2017-04-26,7. Inverse Volatility,-0.0016910883739122474
2017-04-27,7. Inverse Volatility,0.0
2017-04-28,7. Inverse Volatility,0.0
2017-05-01,7. Inverse Volatility,0.0
2017-05-02,7. Inverse Volatility,0.0
2017-05-03,7. Inverse Volatility,-0.002876975349778736
2017-05-04,7. Inverse Volatility,-0.004591606516375192
2017-05-05,7. Inverse Volatility,-0.0020748942921459137
2017-05-08,7. Inverse Volatility,0.0
2017-05-09,7. Inverse Volatility,0.0
2017-05-10,7. Inverse Volatility,0.0
2017-05-11,7. Inverse Volatility,-0.0013505790675507482
2017-05-12,7. Inverse Volatility,0.0
2017-05-15,7. Inverse Volatility,0.0
2017-05-16,7. Inverse Volatility,0.0
2017-05-17,7. Inverse Volatility,-0.02003118565846292
2017-05-18,7. Inverse Volatility,-0.013539370130699993
2017-05-19,7. Inverse Volatility,-0.008175545725918202
2017-05-22,7. Inverse Volatility,-0.004490955086352853
2017-05-23,7. Inverse Volatility,-0.0036314801117219592
2017-05-24,7. Inverse Volatility,0.0
2017-05-25,7. Inverse Volatility,0.0
2017-05-26,7. Inverse Volatility,0.0
2017-05-30,7. Inverse Volatility,0.0
2017-05-31,7. Inverse Volatility,-0.0005054079788174604
2017-06-01,7. Inverse Volatility,0.0
2017-06-02,7. Inverse Volatility,0.0
2017-06-05,7. Inverse Volatility,0.0
2017-06-06,7. Inverse Volatility,-0.002195134773591746
2017-06-07,7. Inverse Volatility,0.0
2017-06-08,7. Inverse Volatility,0.0
2017-06-09,7. Inverse Volatility,-0.008637331338693625
2017-06-12,7. Inverse Volatility,-0.01297191615499269
2017-06-13,7. Inverse Volatility,-0.005334755524312027
2017-06-14,7. Inverse Volatility,-0.004335396683149737
2017-06-15,7. Inverse Volatility,-0.008580616444518374
2017-06-16,7. Inverse Volatility,-0.009856287863865153
2017-06-19,7. Inverse Volatility,-0.001531978618750098
2017-06-20,7. Inverse Volatility,-0.0054903547756839114
2017-06-21,7. Inverse Volatility,-0.0022646705144531766
2017-06-22,7. Inverse Volatility,-0.0036426123180769614
2017-06-23,7. Inverse Volatility,-0.0010939924579556628
2017-06-26,7. Inverse Volatility,-0.0037239756774962
2017-06-27,7. Inverse Volatility,-0.013643332199495997
2017-06-28,7. Inverse Volatility,-0.002796169665455326
2017-06-29,7. Inverse Volatility,-0.015493697106166835
2017-06-30,7. Inverse Volatility,-0.01602877328603703
2017-07-03,7. Inverse Volatility,-0.01826228772844878
2017-07-05,7. Inverse Volatility,-0.01835985778483416
2017-07-06,7. Inverse Volatility,-0.02834849170903111
2017-07-07,7. Inverse Volatility,-0.02142589587901272
2017-07-10,7. Inverse Volatility,-0.01869703450257921
2017-07-11,7. Inverse Volatility,-0.01582492627152327
2017-07-12,7. Inverse Volatility,-0.0074821990890688896
2017-07-13,7. Inverse Volatility,-0.006293389336607767
2017-07-14,7. Inverse Volatility,0.0
2017-07-17,7. Inverse Volatility,-0.001094173274260851
2017-07-18,7. Inverse Volatility,0.0
2017-07-19,7. Inverse Volatility,0.0
2017-07-20,7. Inverse Volatility,0.0
2017-07-21,7. Inverse Volatility,0.0
2017-07-24,7. Inverse Volatility,0.0
2017-07-25,7. Inverse Volatility,0.0
2017-07-26,7. Inverse Volatility,0.0
2017-07-27,7. Inverse Volatility,-0.001810825458216898
2017-07-28,7. Inverse Volatility,-0.0030169960037518795
2017-07-31,7. Inverse Volatility,-0.006913716817208525
2017-08-01,7. Inverse Volatility,-0.0027322109194412754
2017-08-02,7. Inverse Volatility,-0.0002022360334782072
2017-08-03,7. Inverse Volatility,0.0
2017-08-04,7. Inverse Volatility,0.0
2017-08-07,7. Inverse Volatility,0.0
2017-08-08,7. Inverse Volatility,0.0
2017-08-09,7. Inverse Volatility,-0.002439674996254453
2017-08-10,7. Inverse Volatility,-0.017714123089154352
2017-08-11,7. Inverse Volatility,-0.015993752722965538
2017-08-14,7. Inverse Volatility,-0.0059719965283351745
2017-08-15,7. Inverse Volatility,-0.005981387850711701
2017-08-16,7. Inverse Volatility,-0.004443829917393585
2017-08-17,7. Inverse Volatility,-0.019256317589002134
2017-08-18,7. Inverse Volatility,-0.021302579327629512
2017-08-21,7. Inverse Volatility,-0.021555692343409965
2017-08-22,7. Inverse Volatility,-0.011160551776914307
2017-08-23,7. Inverse Volatility,-0.013262254520159429
2017-08-24,7. Inverse Volatility,-0.016338810611756592
2017-08-25,7. Inverse Volatility,-0.016945284232383406
2017-08-28,7. Inverse Volatility,-0.015627936537407457
2017-08-29,7. Inverse Volatility,-0.013698407911547245
2017-08-30,7. Inverse Volatility,-0.009961357752833275
2017-08-31,7. Inverse Volatility,-0.006617209081154403
2017-09-01,7. Inverse Volatility,-0.00591502518167078
2017-09-05,7. Inverse Volatility,-0.011372580523265147
2017-09-06,7. Inverse Volatility,-0.0075666834547256185
2017-09-07,7. Inverse Volatility,-0.004744711636720242
2017-09-08,7. Inverse Volatility,-0.010379032995192917
2017-09-11,7. Inverse Volatility,0.0
2017-09-12,7. Inverse Volatility,0.0
2017-09-13,7. Inverse Volatility,0.0
2017-09-14,7. Inverse Volatility,-0.000647474544503182
2017-09-15,7. Inverse Volatility,0.0
2017-09-18,7. Inverse Volatility,0.0
2017-09-19,7. Inverse Volatility,0.0
2017-09-20,7. Inverse Volatility,-6.549058196841272e-05
2017-09-21,7. Inverse Volatility,-0.006060226829724895
2017-09-22,7. Inverse Volatility,-0.01042224669536035
2017-09-25,7. Inverse Volatility,-0.02096790645861378
2017-09-26,7. Inverse Volatility,-0.020479074569249456
2017-09-27,7. Inverse Volatility,-0.0158781398374279
2017-09-28,7. Inverse Volatility,-0.014685437723986733
2017-09-29,7. Inverse Volatility,-0.010475717621466584
2017-10-02,7. Inverse Volatility,-0.008259021521938803
2017-10-03,7. Inverse Volatility,-0.0026889613477241885
2017-10-04,7. Inverse Volatility,-0.0019516241609667598
2017-10-05,7. Inverse Volatility,0.0
2017-10-06,7. Inverse Volatility,0.0
2017-10-09,7. Inverse Volatility,-0.00038433127669373825
2017-10-10,7. Inverse Volatility,0.0
2017-10-11,7. Inverse Volatility,0.0
2017-10-12,7. Inverse Volatility,-0.0010825774831933776
2017-10-13,7. Inverse Volatility,0.0
2017-10-16,7. Inverse Volatility,0.0
2017-10-17,7. Inverse Volatility,0.0
2017-10-18,7. Inverse Volatility,-0.00047877691135322264
2017-10-19,7. Inverse Volatility,-0.0036437761386408796
2017-10-20,7. Inverse Volatility,-0.002409998150202501
2017-10-23,7. Inverse Volatility,-0.005850434745782921
2017-10-24,7. Inverse Volatility,-0.003509512004891128
2017-10-25,7. Inverse Volatility,-0.006022541296135687
2017-10-26,7. Inverse Volatility,-0.003199680315867634
2017-10-27,7. Inverse Volatility,0.0
2017-10-30,7. Inverse Volatility,-0.0015325970006008715
2017-10-31,7. Inverse Volatility,-0.0006913505892222038
2017-11-01,7. Inverse Volatility,0.0
2017-11-02,7. Inverse Volatility,-0.0035348988382161517
2017-11-03,7. Inverse Volatility,0.0
2017-11-06,7. Inverse Volatility,0.0
2017-11-07,7. Inverse Volatility,0.0
2017-11-08,7. Inverse Volatility,0.0
2017-11-09,7. Inverse Volatility,-0.0026949997540614942
2017-11-10,7. Inverse Volatility,-0.0012505537437650107
2017-11-13,7. Inverse Volatility,0.0
2017-11-14,7. Inverse Volatility,-0.0009422001602466001
2017-11-15,7. Inverse Volatility,-0.007434854558547333
2017-11-16,7. Inverse Volatility,0.0
2017-11-17,7. Inverse Volatility,-0.007278116854103058
2017-11-20,7. Inverse Volatility,-0.0068718013049169115
2017-11-21,7. Inverse Volatility,0.0
2017-11-22,7. Inverse Volatility,-0.0023880189386240583
2017-11-24,7. Inverse Volatility,0.0
2017-11-27,7. Inverse Volatility,0.0
2017-11-28,7. Inverse Volatility,0.0
2017-11-29,7. Inverse Volatility,-0.01200638782445549
2017-11-30,7. Inverse Volatility,-0.0050136524700046614
2017-12-01,7. Inverse Volatility,-0.007627689124176747
2017-12-04,7. Inverse Volatility,-0.012932106707902789
2017-12-05,7. Inverse Volatility,-0.013265408569327578
2017-12-06,7. Inverse Volatility,-0.009741236575403754
2017-12-07,7. Inverse Volatility,-0.007793408081084263
2017-12-08,7. Inverse Volatility,-0.004038017562153789
2017-12-11,7. Inverse Volatility,0.0
2017-12-12,7. Inverse Volatility,0.0
2017-12-13,7. Inverse Volatility,0.0
2017-12-14,7. Inverse Volatility,0.0
2017-12-15,7. Inverse Volatility,0.0
2017-12-18,7. Inverse Volatility,0.0
2017-12-19,7. Inverse Volatility,-0.0039289737399324535
2017-12-20,7. Inverse Volatility,-0.00712505440456896
2017-12-21,7. Inverse Volatility,-0.00665998222186838
2017-12-22,7. Inverse Volatility,-0.00827688335726043
2017-12-26,7. Inverse Volatility,-0.009556451188765455
2017-12-27,7. Inverse Volatility,-0.00928132411785093
2017-12-28,7. Inverse Volatility,-0.007187986421643764
2017-12-29,7. Inverse Volatility,-0.00752542231265999
2018-01-02,7. Inverse Volatility,0.0
2018-01-03,7. Inverse Volatility,0.0
2018-01-04,7. Inverse Volatility,0.0
2018-01-05,7. Inverse Volatility,0.0
2018-01-08,7. Inverse Volatility,0.0
2018-01-09,7. Inverse Volatility,0.0
2018-01-10,7. Inverse Volatility,-0.0006927673301001992
2018-01-11,7. Inverse Volatility,0.0
2018-01-12,7. Inverse Volatility,0.0
2018-01-16,7. Inverse Volatility,-0.0008192295375286953
2018-01-17,7. Inverse Volatility,0.0
2018-01-18,7. Inverse Volatility,-0.0002756712438711489
2018-01-19,7. Inverse Volatility,0.0
2018-01-22,7. Inverse Volatility,0.0
2018-01-23,7. Inverse Volatility,0.0
2018-01-24,7. Inverse Volatility,0.0
2018-01-25,7. Inverse Volatility,0.0
2018-01-26,7. Inverse Volatility,0.0
2018-01-29,7. Inverse Volatility,-0.004491842434287621
2018-01-30,7. Inverse Volatility,-0.015180403473923411
2018-01-31,7. Inverse Volatility,-0.016644698496356435
2018-02-01,7. Inverse Volatility,-0.013753160986774652
2018-02-02,7. Inverse Volatility,-0.03594893666946791
2018-02-05,7. Inverse Volatility,-0.0804979231157599
2018-02-06,7. Inverse Volatility,-0.06156976083262016
2018-02-07,7. Inverse Volatility,-0.06769231099853014
2018-02-08,7. Inverse Volatility,-0.10500232580945743
2018-02-09,7. Inverse Volatility,-0.09202412699785671
2018-02-12,7. Inverse Volatility,-0.07964707562432123
2018-02-13,7. Inverse Volatility,-0.07573268214439147
2018-02-14,7. Inverse Volatility,-0.06491421998705939
2018-02-15,7. Inverse Volatility,-0.051883256608334975
2018-02-16,7. Inverse Volatility,-0.04992623874633393
2018-02-20,7. Inverse Volatility,-0.05667351843131472
2018-02-21,7. Inverse Volatility,-0.06412035774663216
2018-02-22,7. Inverse Volatility,-0.060322780992497035
2018-02-23,7. Inverse Volatility,-0.04477263711032166
2018-02-26,7. Inverse Volatility,-0.03323431388252593
2018-02-27,7. Inverse Volatility,-0.0457437109834842
2018-02-28,7. Inverse Volatility,-0.057015688148697376
2018-03-01,7. Inverse Volatility,-0.07008250674747299
2018-03-02,7. Inverse Volatility,-0.06333697868978774
2018-03-05,7. Inverse Volatility,-0.052580020158229414
2018-03-06,7. Inverse Volatility,-0.0520829364161743
2018-03-07,7. Inverse Volatility,-0.0543749964313147
2018-03-08,7. Inverse Volatility,-0.050161274171841734
2018-03-09,7. Inverse Volatility,-0.034815098658937636
2018-03-12,7. Inverse Volatility,-0.0353351442366628
2018-03-13,7. Inverse Volatility,-0.04291649959479367
2018-03-14,7. Inverse Volatility,-0.048809195787467514
2018-03-15,7. Inverse Volatility,-0.04699194526095501
2018-03-16,7. Inverse Volatility,-0.04512454803003426
2018-03-19,7. Inverse Volatility,-0.061096534349362845
2018-03-20,7. Inverse Volatility,-0.058212359038562624
2018-03-21,7. Inverse Volatility,-0.06043620856624559
2018-03-22,7. Inverse Volatility,-0.08230073248183153
2018-03-23,7. Inverse Volatility,-0.10285568380674619
2018-03-26,7. Inverse Volatility,-0.07778984287977574
